"","Year","directedfish_biomass","propmature_large","propmature_small","propmature_large_kg","propmature_small_kg","abundance_small","abundance_large","biomass_small","biomass_large","mature_abundance_small","mature_abundance_large","mature_biomass_small","mature_biomass_large","MarApr_ice","size_at_mat","lag1_mature_abundance_small","lag1_mature_abundance_large","lag1_mature_biomass_small","lag1_mature_biomass_large","lag3_MarApr_ice"
"21",2010,24.62,NA,NA,NA,NA,317.138821524577,50.2915097417204,26.2471193307068,20.9518477301054,NA,NA,NA,NA,0.492027942839956,4.28164741908911,4.16093735353351,2.84202844616471,1.84715071837734,2.33557128337887,0.321439152046427
"22",2011,40.47,0.760841740113277,0.120653257649302,0.791437733132569,0.122091755417875,534.685278204733,37.1893797732377,45.7322924503187,15.4664840044883,4.18222601469426,3.37742478675615,1.8745292341603,1.05294582848429,0.30126263171884,4.45767263499667,NA,NA,NA,NA,0.369639792521875
"23",2013,24.56,NA,NA,NA,NA,193.87560454057,42.1670774352273,16.237421113025,17.5571224534438,NA,NA,NA,NA,0.464222494297785,4.38263558467494,4.18222601469426,3.37742478675615,1.8745292341603,1.05294582848429,0.416736079857363
"24",2015,18.49,0.789819532853876,0.344481247623761,0.80530451459481,0.358160559975456,177.94325558236,19.1251552044338,15.1571472932587,7.91280066653691,4.13193116352564,2.77915593266316,1.82798740881909,1.31528466590879,0.275006984013969,4.32834679773582,NA,NA,NA,NA,0.492027942839956
"25",2017,8.62,0.897146931212747,0.33421009212516,0.901132358821276,0.3238211247076,580.860867470219,20.2058488755182,48.041020105487,8.43104291786584,5.27366376884583,2.95113311866247,2.83648995569887,1.33965852766414,0.252877631439642,4.33050318086919,4.13193116352564,2.77915593266316,1.82798740881909,1.31528466590879,0.30126263171884
"26",2018,12.53,0.942594374664812,0.316375366971781,0.948534536292673,0.32897088455228,1712.65424581084,58.8015373527457,141.933646737149,24.2005274378958,6.2968175932499,4.03293001559698,3.82655900311895,2.15830479434757,0.0387203739408945,4.29116162547549,5.27366376884583,2.95113311866247,2.83648995569887,1.33965852766414,0.464222494297785
"27",2019,15.45,0.836599938730326,0.157088979415581,0.835962040649309,0.164830040739371,495.808040595848,79.4616090297967,44.024596103219,32.3872903043434,4.36800350715855,4.21179535373953,2.06885809291834,1.80626810476884,0.02344991990489,4.42754608026967,6.2968175932499,4.03293001559698,3.82655900311895,2.15830479434757,0.275006984013969
"28",2021,2.48,0.84074807848317,0.550934992535571,0.852013326129586,0.557869460447993,9.11016861977258,28.2980464059305,0.814390196064281,11.5472886362348,1.7949395209216,3.21050198757657,0.37065007491437,1.99630519866745,0.247556039642247,4.176110811757,4.36800350715855,4.21179535373953,2.06885809291834,1.80626810476884,0.252877631439642
"29",2022,NA,0.779131332759452,0.236613487696014,0.782270714286541,0.22399431834772,59.3280337659138,11.1570410286634,4.90494236661599,4.69851057292776,2.71056789488301,2.27138336726288,0.770374630795346,0.747507977823797,0.302351688312461,4.37100269783765,1.7949395209216,3.21050198757657,0.37065007491437,1.99630519866745,0.0387203739408945
"30",2023,NA,0.803871425695935,0.167566710215295,0.813509611743864,0.17949867544142,111.276083578414,7.60105732486882,9.15831875997644,3.18270075852212,2.97788226844443,1.96154060996226,0.93004741164357,0.427431859778246,0.286489684467117,4.37875450682412,2.71056789488301,2.27138336726288,0.770374630795346,0.747507977823797,0.02344991990489
"31",2024,NA,0.692435926881805,0.252703743855301,0.687960292452059,0.268969546774715,441.910975329046,11.1851773612482,37.4801809750546,4.6095383006514,4.72448589464667,2.16848424151269,2.34864601739078,0.772349959908892,0.326781518819815,4.40215374003753,2.97788226844443,1.96154060996226,0.93004741164357,0.427431859778246,0.247556039642247
