"","SPECIES","REGION","DISTRICT","YEAR","SIZE_BIN","MIDPOINT","NUM_IMMATURE","NUM_MATURE","TOTAL_CRAB","PROP_MATURE"
"32","SNOW","EBS","ALL",1990,"110-120",115,13.4455,142.1524,155.5979,0.913588165392978
"33","SNOW","EBS","ALL",1990,"120-130",125,0,99.9065,99.9065,1
"34","SNOW","EBS","ALL",1990,"130-140",135,0,7.7006,7.7006,1
"35","SNOW","EBS","ALL",1990,"140-150",145,0,0,0,1
"36","SNOW","EBS","ALL",1990,"150-160",155,0,0,0,1
"37","SNOW","EBS","ALL",1990,"160-170",165,0,0,0,1
"38","SNOW","EBS","ALL",1990,"170-180",175,0,0,0,1
"39","SNOW","EBS","ALL",1990,"180-190",185,0,0,0,1
"40","SNOW","EBS","ALL",1990,"190-200",195,0,0,0,1
"41","SNOW","EBS","ALL",1991,"0-10",5,0,0,0,0
"42","SNOW","EBS","ALL",1991,"10-20",15,15.5608,0,15.5608,0
"43","SNOW","EBS","ALL",1991,"20-30",25,37.7706,4.5942,42.3648,0
"44","SNOW","EBS","ALL",1991,"30-40",35,163.6403,0,163.6403,0
"45","SNOW","EBS","ALL",1991,"40-50",45,1790.4761,4.7764,1795.2525,0.0026605728163587
"46","SNOW","EBS","ALL",1991,"50-60",55,2706.1146,147.9695,2854.0841,0.0518448282585646
"47","SNOW","EBS","ALL",1991,"60-70",65,2114.5343,419.8917,2534.426,0.16567526532635
"48","SNOW","EBS","ALL",1991,"70-80",75,1025.3924,348.4528,1373.8452,0.253633233205604
"49","SNOW","EBS","ALL",1991,"80-90",85,1207.5287,422.9483,1630.477,0.259401573895247
"50","SNOW","EBS","ALL",1991,"90-100",95,1100.8467,425.5997,1526.4464,0.278817323687225
"51","SNOW","EBS","ALL",1991,"100-110",105,201.4482,459.2657,660.7139,0.695105249034416
"52","SNOW","EBS","ALL",1991,"110-120",115,15.8253,582.4308,598.2561,0.973547616146329
"53","SNOW","EBS","ALL",1991,"120-130",125,11.5385,258.8233,270.3618,0.957322003330352
"54","SNOW","EBS","ALL",1991,"130-140",135,0,36.0209,36.0209,1
"55","SNOW","EBS","ALL",1991,"140-150",145,0,0,0,1
"56","SNOW","EBS","ALL",1991,"150-160",155,0,0,0,1
"57","SNOW","EBS","ALL",1991,"160-170",165,0,0,0,1
"58","SNOW","EBS","ALL",1991,"170-180",175,0,0,0,1
"59","SNOW","EBS","ALL",1991,"180-190",185,0,0,0,1
"60","SNOW","EBS","ALL",1991,"190-200",195,0,0,0,1
"61","SNOW","EBS","ALL",1992,"0-10",5,0,0,0,0
"62","SNOW","EBS","ALL",1992,"10-20",15,7.9344,0,7.9344,0
"63","SNOW","EBS","ALL",1992,"20-30",25,640.2555,0,640.2555,0
"64","SNOW","EBS","ALL",1992,"30-40",35,490.0306,20.0978,510.1284,0
"65","SNOW","EBS","ALL",1992,"40-50",45,1410.2644,20.8271,1431.0915,0.0145532972559756
"66","SNOW","EBS","ALL",1992,"50-60",55,1332.3912,301.5435,1633.9347,0.18455052089903
"67","SNOW","EBS","ALL",1992,"60-70",65,1160.6172,363.3392,1523.9564,0.238418369449415
"68","SNOW","EBS","ALL",1992,"70-80",75,894.2518,572.2183,1466.4701,0.39020113672962
"69","SNOW","EBS","ALL",1992,"80-90",85,712.3583,628.4479,1340.8062,0.46870897524191
"70","SNOW","EBS","ALL",1992,"90-100",95,325.4722,404.6252,730.0974,0.554207150991087
"71","SNOW","EBS","ALL",1992,"100-110",105,78.0923,497.9816,576.0739,0.864440482375612
"72","SNOW","EBS","ALL",1992,"110-120",115,17.9832,655.8822,673.8654,0.973313364953891
"73","SNOW","EBS","ALL",1992,"120-130",125,2.7219,252.6881,255.41,0.989343017109745
"74","SNOW","EBS","ALL",1992,"130-140",135,1.259,20.9651,22.2241,1
"75","SNOW","EBS","ALL",1992,"140-150",145,0,0,0,1
"76","SNOW","EBS","ALL",1992,"150-160",155,0,0,0,1
"77","SNOW","EBS","ALL",1992,"160-170",165,0,0,0,1
"78","SNOW","EBS","ALL",1992,"170-180",175,0,0,0,1
"79","SNOW","EBS","ALL",1992,"180-190",185,0,0,0,1
"80","SNOW","EBS","ALL",1992,"190-200",195,0,0,0,1
"81","SNOW","EBS","ALL",1993,"0-10",5,0,0,0,0
"82","SNOW","EBS","ALL",1993,"10-20",15,0,0,0,0
"83","SNOW","EBS","ALL",1993,"20-30",25,70.2389,29.65,99.8889,0
"84","SNOW","EBS","ALL",1993,"30-40",35,1093.2391,0,1093.2391,0
"85","SNOW","EBS","ALL",1993,"40-50",45,1927.7667,36.5662,1964.3329,0.018615072832105
"86","SNOW","EBS","ALL",1993,"50-60",55,1972.1097,199.8063,2171.916,0.0919954086622135
"87","SNOW","EBS","ALL",1993,"60-70",65,1693.4208,656.5582,2349.979,0.279388964752451
"88","SNOW","EBS","ALL",1993,"70-80",75,447.2281,811.0449,1258.273,0.644569898583217
"89","SNOW","EBS","ALL",1993,"80-90",85,182.0928,366.1001,548.1929,0.667830794598033
"90","SNOW","EBS","ALL",1993,"90-100",95,103.1189,270.6736,373.7925,0.72412795869366
"91","SNOW","EBS","ALL",1993,"100-110",105,26.2872,240.8601,267.1473,0.901600353063647
"92","SNOW","EBS","ALL",1993,"110-120",115,13.3295,229.8869,243.2164,0.945194896396789
"93","SNOW","EBS","ALL",1993,"120-130",125,2,102.0256,104.0256,0.980773963332103
"94","SNOW","EBS","ALL",1993,"130-140",135,0,12.7624,12.7624,1
"95","SNOW","EBS","ALL",1993,"140-150",145,0,0,0,1
"96","SNOW","EBS","ALL",1993,"150-160",155,0,0,0,1
"97","SNOW","EBS","ALL",1993,"160-170",165,0,0,0,1
"98","SNOW","EBS","ALL",1993,"170-180",175,0,0,0,1
"99","SNOW","EBS","ALL",1993,"180-190",185,0,0,0,1
"100","SNOW","EBS","ALL",1993,"190-200",195,0,0,0,1
"101","SNOW","EBS","ALL",1994,"0-10",5,0,0,0,0
"102","SNOW","EBS","ALL",1994,"10-20",15,1,0,1,0
"103","SNOW","EBS","ALL",1994,"20-30",25,1,13.9174,14.9174,0
"104","SNOW","EBS","ALL",1994,"30-40",35,215.0237,0,215.0237,0
"105","SNOW","EBS","ALL",1994,"40-50",45,1281.4351,51.5065,1332.9416,0.0386412277927255
"106","SNOW","EBS","ALL",1994,"50-60",55,3208.979,352.119,3561.098,0.0988793344075339
"107","SNOW","EBS","ALL",1994,"60-70",65,3283.0505,1016.0022,4299.0527,0.236331645806528
"108","SNOW","EBS","ALL",1994,"70-80",75,1347.5561,1068.2045,2415.7606,0.44218143966749
"109","SNOW","EBS","ALL",1994,"80-90",85,426.9993,463.2241,890.2234,0.520345904185399
"110","SNOW","EBS","ALL",1994,"90-100",95,123.5264,125.6785,249.2049,0.504317932753329
"111","SNOW","EBS","ALL",1994,"100-110",105,16.0691,64.6314,80.7005,0.80087979628379
"112","SNOW","EBS","ALL",1994,"110-120",115,4,49.9321,53.9321,0.925832667372492
"113","SNOW","EBS","ALL",1994,"120-130",125,0,14.8157,14.8157,1
"114","SNOW","EBS","ALL",1994,"130-140",135,0,1,1,1
"115","SNOW","EBS","ALL",1994,"140-150",145,0,0,0,1
"116","SNOW","EBS","ALL",1994,"150-160",155,0,0,0,1
"117","SNOW","EBS","ALL",1994,"160-170",165,0,0,0,1
"118","SNOW","EBS","ALL",1994,"170-180",175,0,0,0,1
"119","SNOW","EBS","ALL",1994,"180-190",185,0,0,0,1
"120","SNOW","EBS","ALL",1994,"190-200",195,0,0,0,1
"121","SNOW","EBS","ALL",1995,"0-10",5,0,0,0,0
"122","SNOW","EBS","ALL",1995,"10-20",15,0,0,0,0
"123","SNOW","EBS","ALL",1995,"20-30",25,0,0,0,0
"124","SNOW","EBS","ALL",1995,"30-40",35,0,0,0,0
"125","SNOW","EBS","ALL",1995,"40-50",45,540.2564,10.5026,550.759,0.0190693207010689
"126","SNOW","EBS","ALL",1995,"50-60",55,2298.1118,268.1408,2566.2526,0.104487297937857
"127","SNOW","EBS","ALL",1995,"60-70",65,3323.6477,747.0422,4070.6899,0.183517344320431
"128","SNOW","EBS","ALL",1995,"70-80",75,2745.0034,1599.7279,4344.7313,0.368199501773562
"129","SNOW","EBS","ALL",1995,"80-90",85,1020.2756,968.2899,1988.5655,0.486928843932976
"130","SNOW","EBS","ALL",1995,"90-100",95,324.2993,672.3176,996.6169,0.674599838714354
"131","SNOW","EBS","ALL",1995,"100-110",105,51.3637,241.393,292.7567,0.824551581569269
"132","SNOW","EBS","ALL",1995,"110-120",115,6.2905,109.1145,115.405,0.945491963086521
"133","SNOW","EBS","ALL",1995,"120-130",125,2.4492,48.2166,50.6658,0.951659699442227
"134","SNOW","EBS","ALL",1995,"130-140",135,0,5.7817,5.7817,1
"135","SNOW","EBS","ALL",1995,"140-150",145,0,0,0,1
"136","SNOW","EBS","ALL",1995,"150-160",155,0,0,0,1
"137","SNOW","EBS","ALL",1995,"160-170",165,0,0,0,1
"138","SNOW","EBS","ALL",1995,"170-180",175,0,0,0,1
"139","SNOW","EBS","ALL",1995,"180-190",185,0,0,0,1
"140","SNOW","EBS","ALL",1995,"190-200",195,0,0,0,1
"141","SNOW","EBS","ALL",1996,"0-10",5,0,0,0,0
"142","SNOW","EBS","ALL",1996,"10-20",15,0,0,0,0
"143","SNOW","EBS","ALL",1996,"20-30",25,0,0,0,0
"144","SNOW","EBS","ALL",1996,"30-40",35,1,0,1,0
"145","SNOW","EBS","ALL",1996,"40-50",45,25.1894,0,25.1894,0
"146","SNOW","EBS","ALL",1996,"50-60",55,415.1234,59.4987,474.6221,0.125360154952751
"147","SNOW","EBS","ALL",1996,"60-70",65,1086.0197,235.394,1321.4137,0.178138004774735
"148","SNOW","EBS","ALL",1996,"70-80",75,1288.015,636.6465,1924.6615,0.330783620912041
"149","SNOW","EBS","ALL",1996,"80-90",85,1073.1086,710.0699,1783.1785,0.398204610475059
"150","SNOW","EBS","ALL",1996,"90-100",95,693.9928,647.1029,1341.0957,0.482518063401441
"151","SNOW","EBS","ALL",1996,"100-110",105,64.7717,520.487,585.2587,0.889328086878503
"152","SNOW","EBS","ALL",1996,"110-120",115,10.6876,162.2877,172.9753,0.938213143726301
"153","SNOW","EBS","ALL",1996,"120-130",125,0,29.0709,29.0709,1
"154","SNOW","EBS","ALL",1996,"130-140",135,0,1,1,1
"155","SNOW","EBS","ALL",1996,"140-150",145,0,0,0,1
"156","SNOW","EBS","ALL",1996,"150-160",155,0,0,0,1
"157","SNOW","EBS","ALL",1996,"160-170",165,0,0,0,1
"158","SNOW","EBS","ALL",1996,"170-180",175,0,0,0,1
"159","SNOW","EBS","ALL",1996,"180-190",185,0,0,0,1
"160","SNOW","EBS","ALL",1996,"190-200",195,0,0,0,1
"161","SNOW","EBS","ALL",1997,"0-10",5,0,0,0,0
"162","SNOW","EBS","ALL",1997,"10-20",15,0,0,0,0
"163","SNOW","EBS","ALL",1997,"20-30",25,5.8969,0,5.8969,0
"164","SNOW","EBS","ALL",1997,"30-40",35,21.2152,1,22.2152,0
"165","SNOW","EBS","ALL",1997,"40-50",45,231.4359,2,233.4359,0.00856766247179633
"166","SNOW","EBS","ALL",1997,"50-60",55,649.2624,75.3338,724.5962,0.103966595463791
"167","SNOW","EBS","ALL",1997,"60-70",65,1072.6997,220.4335,1293.1332,0.170464651282637
"168","SNOW","EBS","ALL",1997,"70-80",75,1279.9508,443.9492,1723.9,0.257526074598295
"169","SNOW","EBS","ALL",1997,"80-90",85,1079.1715,335.5248,1414.6963,0.237170903748034
"170","SNOW","EBS","ALL",1997,"90-100",95,880.5936,547.9191,1428.5127,0.383559138116168
"171","SNOW","EBS","ALL",1997,"100-110",105,237.4538,641.2307,878.6845,0.72976216150393
"172","SNOW","EBS","ALL",1997,"110-120",115,13.4342,331.6807,345.1149,0.961073254153907
"173","SNOW","EBS","ALL",1997,"120-130",125,0,49.2988,49.2988,1
"174","SNOW","EBS","ALL",1997,"130-140",135,0,1,1,1
"175","SNOW","EBS","ALL",1997,"140-150",145,0,0,0,1
"176","SNOW","EBS","ALL",1997,"150-160",155,0,0,0,1
"177","SNOW","EBS","ALL",1997,"160-170",165,0,0,0,1
"178","SNOW","EBS","ALL",1997,"170-180",175,0,0,0,1
"179","SNOW","EBS","ALL",1997,"180-190",185,0,0,0,1
"180","SNOW","EBS","ALL",1997,"190-200",195,0,0,0,1
"181","SNOW","EBS","ALL",1998,"0-10",5,0,0,0,0
"182","SNOW","EBS","ALL",1998,"10-20",15,0,0,0,0
"183","SNOW","EBS","ALL",1998,"20-30",25,7.947,0,7.947,0
"184","SNOW","EBS","ALL",1998,"30-40",35,26.1907,0,26.1907,0
"185","SNOW","EBS","ALL",1998,"40-50",45,1300.8586,25.6687,1326.5273,0.0193502990854391
"186","SNOW","EBS","ALL",1998,"50-60",55,1447.7643,154.9654,1602.7297,0.0966884185149873
"187","SNOW","EBS","ALL",1998,"60-70",65,769.1766,188.9361,958.1127,0.197196112732876
"188","SNOW","EBS","ALL",1998,"70-80",75,473.4202,313.8747,787.2949,0.398674880276755
"189","SNOW","EBS","ALL",1998,"80-90",85,667.9553,359.5871,1027.5424,0.349948673650839
"190","SNOW","EBS","ALL",1998,"90-100",95,779.5824,638.7862,1418.3686,0.450366851042811
"191","SNOW","EBS","ALL",1998,"100-110",105,181.4038,906.0025,1087.4063,0.833177534468947
"192","SNOW","EBS","ALL",1998,"110-120",115,29.295,534.7254,564.0204,0.948060389305068
"193","SNOW","EBS","ALL",1998,"120-130",125,3.871,129.3613,133.2323,0.970945483940456
"194","SNOW","EBS","ALL",1998,"130-140",135,0,10,10,1
"195","SNOW","EBS","ALL",1998,"140-150",145,0,0,0,1
"196","SNOW","EBS","ALL",1998,"150-160",155,0,0,0,1
"197","SNOW","EBS","ALL",1998,"160-170",165,0,0,0,1
"198","SNOW","EBS","ALL",1998,"170-180",175,0,0,0,1
"199","SNOW","EBS","ALL",1998,"180-190",185,0,0,0,1
"200","SNOW","EBS","ALL",1998,"190-200",195,0,0,0,1
"201","SNOW","EBS","ALL",1999,"0-10",5,0,0,0,0
"202","SNOW","EBS","ALL",1999,"10-20",15,3,0,3,0
"203","SNOW","EBS","ALL",1999,"20-30",25,54.5244,1,55.5244,0
"204","SNOW","EBS","ALL",1999,"30-40",35,163.7896,0,163.7896,0
"205","SNOW","EBS","ALL",1999,"40-50",45,469.2397,46.5192,515.7589,0.090195632106397
"206","SNOW","EBS","ALL",1999,"50-60",55,571.12862,125.7103,696.83892,0.18040080195291
"207","SNOW","EBS","ALL",1999,"60-70",65,435.04896,164.77584,599.8248,0.274706614331385
"208","SNOW","EBS","ALL",1999,"70-80",75,104.01804,98.92812,202.94616,0.487459925331921
"209","SNOW","EBS","ALL",1999,"80-90",85,104.63246,62.67374,167.3062,0.374605005672235
"210","SNOW","EBS","ALL",1999,"90-100",95,83.94686,129.66872,213.61558,0.607019019867371
"211","SNOW","EBS","ALL",1999,"100-110",105,14.9584,118.4533,133.4117,0.887877899764413
"212","SNOW","EBS","ALL",1999,"110-120",115,7.9637,110.8845,118.8482,0.932992674689225
"213","SNOW","EBS","ALL",1999,"120-130",125,0,28.9208,28.9208,1
"214","SNOW","EBS","ALL",1999,"130-140",135,0,2,2,1
"215","SNOW","EBS","ALL",1999,"140-150",145,0,0,0,1
"216","SNOW","EBS","ALL",1999,"150-160",155,0,0,0,1
"217","SNOW","EBS","ALL",1999,"160-170",165,0,0,0,1
"218","SNOW","EBS","ALL",1999,"170-180",175,0,0,0,1
"219","SNOW","EBS","ALL",1999,"180-190",185,0,0,0,1
"220","SNOW","EBS","ALL",1999,"190-200",195,0,0,0,1
"221","SNOW","EBS","ALL",2000,"0-10",5,0,0,0,0
"222","SNOW","EBS","ALL",2000,"10-20",15,2,0,2,0
"223","SNOW","EBS","ALL",2000,"20-30",25,172.9849,0,172.9849,0
"224","SNOW","EBS","ALL",2000,"30-40",35,719.6684,2,721.6684,0
"225","SNOW","EBS","ALL",2000,"40-50",45,1747.7051,25.2904,1772.9955,0.014264221200787
"226","SNOW","EBS","ALL",2000,"50-60",55,2606.3705,152.0605,2758.431,0.0551257218324475
"227","SNOW","EBS","ALL",2000,"60-70",65,897.8109,352.7706,1250.5815,0.282085253939867
"228","SNOW","EBS","ALL",2000,"70-80",75,337.077,204.033,541.11,0.377063813272717
"229","SNOW","EBS","ALL",2000,"80-90",85,144.5363,94.5098,239.0461,0.395362233477141
"230","SNOW","EBS","ALL",2000,"90-100",95,57.0595,77.8874,134.9469,0.577170724188551
"231","SNOW","EBS","ALL",2000,"100-110",105,6,90.4339,96.4339,0.937781215941697
"232","SNOW","EBS","ALL",2000,"110-120",115,7,95.6314,102.6314,0.931794752872902
"233","SNOW","EBS","ALL",2000,"120-130",125,0,41.554,41.554,1
"234","SNOW","EBS","ALL",2000,"130-140",135,0,6.277,6.277,1
"235","SNOW","EBS","ALL",2000,"140-150",145,0,0,0,1
"236","SNOW","EBS","ALL",2000,"150-160",155,0,0,0,1
"237","SNOW","EBS","ALL",2000,"160-170",165,0,0,0,1
"238","SNOW","EBS","ALL",2000,"170-180",175,0,0,0,1
"239","SNOW","EBS","ALL",2000,"180-190",185,0,0,0,1
"240","SNOW","EBS","ALL",2000,"190-200",195,0,0,0,1
"241","SNOW","EBS","ALL",2001,"0-10",5,0,0,0,0
"242","SNOW","EBS","ALL",2001,"10-20",15,1,102.4631,103.4631,0
"243","SNOW","EBS","ALL",2001,"20-30",25,11.375,0,11.375,0
"244","SNOW","EBS","ALL",2001,"30-40",35,14,1.8269,15.8269,0
"245","SNOW","EBS","ALL",2001,"40-50",45,203.3651,0,203.3651,0
"246","SNOW","EBS","ALL",2001,"50-60",55,1222.8547,176.3917,1399.2464,0.12606192876394
"247","SNOW","EBS","ALL",2001,"60-70",65,2588.4426,483.7666,3072.2092,0.157465383542241
"248","SNOW","EBS","ALL",2001,"70-80",75,2059.849,764.779,2824.628,0.270753883343223
"249","SNOW","EBS","ALL",2001,"80-90",85,722.3786,492.6293,1215.0079,0.405453577709248
"250","SNOW","EBS","ALL",2001,"90-100",95,210.6969,286.2687,496.9656,0.576033230469071
"251","SNOW","EBS","ALL",2001,"100-110",105,28.7067,257.2994,286.0061,0.899629063855631
"252","SNOW","EBS","ALL",2001,"110-120",115,7,83.5696,90.5696,0.922711373352648
"253","SNOW","EBS","ALL",2001,"120-130",125,0,24.9872,24.9872,1
"254","SNOW","EBS","ALL",2001,"130-140",135,0,0,0,1
"255","SNOW","EBS","ALL",2001,"140-150",145,0,0,0,1
"256","SNOW","EBS","ALL",2001,"150-160",155,0,0,0,1
"257","SNOW","EBS","ALL",2001,"160-170",165,0,0,0,1
"258","SNOW","EBS","ALL",2001,"170-180",175,0,0,0,1
"259","SNOW","EBS","ALL",2001,"180-190",185,0,0,0,1
"260","SNOW","EBS","ALL",2001,"190-200",195,0,0,0,1
"261","SNOW","EBS","ALL",2002,"0-10",5,0,0,0,0
"262","SNOW","EBS","ALL",2002,"10-20",15,0,0,0,0
"263","SNOW","EBS","ALL",2002,"20-30",25,20.3927,0,20.3927,0
"264","SNOW","EBS","ALL",2002,"30-40",35,37.5357,1,38.5357,0
"265","SNOW","EBS","ALL",2002,"40-50",45,143.7761,0,143.7761,0
"266","SNOW","EBS","ALL",2002,"50-60",55,460.0133,13.3208,473.3341,0.0281424896283619
"267","SNOW","EBS","ALL",2002,"60-70",65,212.3283,67.5523,279.8806,0.241361137570807
"268","SNOW","EBS","ALL",2002,"70-80",75,255.6305,145.4156,401.0461,0.362590734581386
"269","SNOW","EBS","ALL",2002,"80-90",85,279.2798,119.4226,398.7024,0.299528169381473
"270","SNOW","EBS","ALL",2002,"90-100",95,176.1151,141.77,317.8851,0.445978751441952
"271","SNOW","EBS","ALL",2002,"100-110",105,24.805,153.6151,178.4201,0.860974183962457
"272","SNOW","EBS","ALL",2002,"110-120",115,1,54.3907,55.3907,0.981946427829943
"273","SNOW","EBS","ALL",2002,"120-130",125,0,19.7921,19.7921,1
"274","SNOW","EBS","ALL",2002,"130-140",135,0,1,1,1
"275","SNOW","EBS","ALL",2002,"140-150",145,0,0,0,1
"276","SNOW","EBS","ALL",2002,"150-160",155,0,0,0,1
"277","SNOW","EBS","ALL",2002,"160-170",165,0,0,0,1
"278","SNOW","EBS","ALL",2002,"170-180",175,0,0,0,1
"279","SNOW","EBS","ALL",2002,"180-190",185,0,0,0,1
"280","SNOW","EBS","ALL",2002,"190-200",195,0,0,0,1
"281","SNOW","EBS","ALL",2003,"0-10",5,0,0,0,0
"282","SNOW","EBS","ALL",2003,"10-20",15,1,0,1,0
"283","SNOW","EBS","ALL",2003,"20-30",25,1,0,1,0
"284","SNOW","EBS","ALL",2003,"30-40",35,29.1948,1,30.1948,0
"285","SNOW","EBS","ALL",2003,"40-50",45,351.0244,19.8682,370.8926,0.0535686071924864
"286","SNOW","EBS","ALL",2003,"50-60",55,574.2788,85.1575,659.4363,0.129136809726732
"287","SNOW","EBS","ALL",2003,"60-70",65,503.3473,115.1195,618.4668,0.186136911472047
"288","SNOW","EBS","ALL",2003,"70-80",75,375.1511,132.4209,507.572,0.26089086868464
"289","SNOW","EBS","ALL",2003,"80-90",85,264.2415,136.5346,400.7761,0.34067550435268
"290","SNOW","EBS","ALL",2003,"90-100",95,223.9205,120.2989,344.2194,0.349483207512418
"291","SNOW","EBS","ALL",2003,"100-110",105,49,161.5007,210.5007,0.767221676697512
"292","SNOW","EBS","ALL",2003,"110-120",115,9.6549,128.6549,138.3098,0.930193666681609
"293","SNOW","EBS","ALL",2003,"120-130",125,6.6549,46,52.6549,0.873612902123069
"294","SNOW","EBS","ALL",2003,"130-140",135,0,1,1,1
"295","SNOW","EBS","ALL",2003,"140-150",145,0,0,0,1
"296","SNOW","EBS","ALL",2003,"150-160",155,0,0,0,1
"297","SNOW","EBS","ALL",2003,"160-170",165,0,0,0,1
"298","SNOW","EBS","ALL",2003,"170-180",175,0,0,0,1
"299","SNOW","EBS","ALL",2003,"180-190",185,0,0,0,1
"300","SNOW","EBS","ALL",2003,"190-200",195,0,0,0,1
"301","SNOW","EBS","ALL",2004,"0-10",5,0,0,0,0
"302","SNOW","EBS","ALL",2004,"10-20",15,0,0,0,0
"303","SNOW","EBS","ALL",2004,"20-30",25,0,0,0,0
"304","SNOW","EBS","ALL",2004,"30-40",35,2,0,2,0
"305","SNOW","EBS","ALL",2004,"40-50",45,5,0,5,0
"306","SNOW","EBS","ALL",2004,"50-60",55,35.8665,6.3098,42.1763,0.14960534707881
"307","SNOW","EBS","ALL",2004,"60-70",65,108.8501,49.0601,157.9102,0.310683540391944
"308","SNOW","EBS","ALL",2004,"70-80",75,67.4105,58.1307,125.5412,0.463040818472342
"309","SNOW","EBS","ALL",2004,"80-90",85,59.5852,67.9197,127.5049,0.532683057670725
"310","SNOW","EBS","ALL",2004,"90-100",95,83.5708,97.9065,181.4773,0.539497226374869
"311","SNOW","EBS","ALL",2004,"100-110",105,42.5128,112.9615,155.4743,0.726560595545373
"312","SNOW","EBS","ALL",2004,"110-120",115,9.5744,145.4084,154.9828,0.938222822145425
"313","SNOW","EBS","ALL",2004,"120-130",125,1,53.0794,54.0794,0.981508670584363
"314","SNOW","EBS","ALL",2004,"130-140",135,0,10.3065,10.3065,1
"315","SNOW","EBS","ALL",2004,"140-150",145,0,0,0,1
"316","SNOW","EBS","ALL",2004,"150-160",155,0,0,0,1
"317","SNOW","EBS","ALL",2004,"160-170",165,0,0,0,1
"318","SNOW","EBS","ALL",2004,"170-180",175,0,0,0,1
"319","SNOW","EBS","ALL",2004,"180-190",185,0,0,0,1
"320","SNOW","EBS","ALL",2004,"190-200",195,0,0,0,1
"321","SNOW","EBS","ALL",2005,"0-10",5,0,0,0,0
"322","SNOW","EBS","ALL",2005,"10-20",15,0,0,0,0
"323","SNOW","EBS","ALL",2005,"20-30",25,1,0,1,0
"324","SNOW","EBS","ALL",2005,"30-40",35,0,0,0,0
"325","SNOW","EBS","ALL",2005,"40-50",45,492.6083,30.2781,522.8864,0.0579056942387486
"326","SNOW","EBS","ALL",2005,"50-60",55,1840.8023,298.3753,2139.1776,0.139481312818534
"327","SNOW","EBS","ALL",2005,"60-70",65,3570.0758,1120.2284,4690.3042,0.238839178064399
"328","SNOW","EBS","ALL",2005,"70-80",75,567.2296,459.1603,1026.3899,0.447354655379988
"329","SNOW","EBS","ALL",2005,"80-90",85,207.3712,256.8773,464.2485,0.553318535224131
"330","SNOW","EBS","ALL",2005,"90-100",95,193.1362,173.3919,366.5281,0.473065775857294
"331","SNOW","EBS","ALL",2005,"100-110",105,15,141.1523,156.1523,0.903939935562909
"332","SNOW","EBS","ALL",2005,"110-120",115,7,150.3087,157.3087,0.955501507545355
"333","SNOW","EBS","ALL",2005,"120-130",125,2.478,110.8584,113.3364,0.978135885734857
"334","SNOW","EBS","ALL",2005,"130-140",135,0,8.478,8.478,1
"335","SNOW","EBS","ALL",2005,"140-150",145,0,0,0,1
